WindowsStandalone
SceneListBegin?
Assets/Scenes/titleScreen.unity
Assets/Scenes/1. JigJag.unity
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.KillPlayers
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
dd5481137759597d614818793c90a7fe Assembly-CSharp.dll:.RotatingObstacle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ScrambleText2
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
882e798ec2bf3d9c38a51eef3733164c Assembly-CSharp.dll:.TotalTimes
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EnemiesKill
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ScrambleButton
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
a8bb586dc6a27b7b2a88a4cad897dfc6 Assembly-CSharp.dll:.GridObjectSpawner
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
a574d2847ae2a15f97c7c385255bb1d7 Assembly-CSharp.dll:.GridObject
41a73a3519ad1922990892db866b7fd0 Assembly-CSharp.dll:.ConversationScript
62c405ddbd1ebae10c4a0eafa4b93c92 Assembly-CSharp.dll:.SwitchingCanvas
90c77a30687f9f9b89ca3d8d26a2f3a2 Assembly-CSharp.dll:.GridCreation
4f7a6388220c707932cd6a688a1abb21 Assembly-CSharp.dll:.MovingGoalManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.MedalHandler
c36f2a4aa02fa5d80a956f537cff4ea8 Assembly-CSharp.dll:.Node
9958fbeb03396406ec990469c6f3b3bc Assembly-CSharp.dll:.PlayCutscene
24992e548e095fd50f57d9de3106570d Assembly-CSharp.dll:.PauseMenu
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GlobalVars
b502606368b3296f69b27ab728828160 Assembly-CSharp.dll:.MultiTracking
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
0b3ee96ed537a911bbccfbfea5a0548f Assembly-CSharp.dll:.TriggerText
5102fb17fd67829592e85f9be6556308 Assembly-CSharp.dll:.DialogueButton
cdbadca02960967e53ea66f73b6e89fe Assembly-CSharp.dll:.MultiplayerUI
0b780518a2423052d38af1e247c79817 Assembly-CSharp.dll:.MedalsUI
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GoalTimes
aa093fc5e5e63c32be2d3d4dc3b5f1df Assembly-CSharp.dll:.WorldManager
cbd66363624beb7749434e2ba9e9b09f Assembly-CSharp.dll:.WorldScroller
da3939790c8b3ef5db7acbd2295f3ffb Assembly-CSharp.dll:.Movement
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
41b977184aab19806cdd92cd9866387b Assembly-CSharp.dll:.StartLocation
c53c46127d3df6a1429f5e4b7ee6c05d Assembly-CSharp.dll:.SoundMixer
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
35e718ec06661671a1ea1185e6901ab8 Assembly-CSharp.dll:.MultiplayerOptionUI
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
a4e149b466be348893d56d7bb60e16c3 Assembly-CSharp.dll:.LoadLevelButton
c044e991df985528d76985981fca61d1 Assembly-CSharp.dll:.MultiplayerDistance
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DeathManager
bb467051050a560680b1629ce1998365 Assembly-CSharp.dll:.GridTransformer
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
770a70b9d1027e7cd38e2e436e50d8a6 Assembly-CSharp.dll:.StraightObstacleSpawn
77d8851a78ce1700de6521be62276ae5 Assembly-CSharp.dll:.UnlockNewLevels
44e01dad6c2aada722b92df62500cd31 Assembly-CSharp.dll:.StraightObstacle
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.EscapeButton
63476c3cd723e567416f94104be571f7 Assembly-CSharp.dll:.MenuSceneButton
f0d007ddb015861a6f332ffc119974a8 Assembly-CSharp.dll:.TimeTracking
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.QuitButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.NewGameCreation
7f01a683bd668f3649f57643c6545b49 Assembly-CSharp.dll:.MultiplayerWinConditions
b07383183bf61bf16d7e8934262bc65c Assembly-CSharp.dll:.GridObjectHolder
809d2d9a9f8368e96d3e9c2722119e61 Assembly-CSharp.dll:.PoolingObstacle
a1dedfa8cf5a8a6809d7f806c80dc20d Assembly-CSharp.dll:.PlayerStats
